id,vector
0,"[ 0.16674356  0.34098718 -0.39254358 ... -0.3152146   0.37340468
 -0.4251843 ]"
1,"[ 0.17701225  0.4197519  -0.38991493 ... -0.335017    0.22932509
 -0.40383542]"
2,"[ 0.11045714  0.2828381  -0.36810383 ... -0.30526596  0.42626274
 -0.36024293]"
3,"[ 0.19619644  0.4662218  -0.43543455 ... -0.31560022  0.22213465
 -0.4194359 ]"
4,"[ 0.20357138  0.45753822 -0.3926062  ... -0.339702    0.22874112
 -0.40848908]"
5,"[ 0.19011676  0.46913144 -0.41904926 ... -0.30548573  0.21690178
 -0.40587178]"
6,"[ 0.22835436  0.45989087 -0.424789   ... -0.30892697  0.23246883
 -0.3574719 ]"
7,"[ 0.14946458  0.20587839 -0.29208967 ... -0.3759091   0.45703644
 -0.40414095]"
8,"[ 0.21958815  0.43334967 -0.39553088 ... -0.31502995  0.21378675
 -0.381163  ]"
9,"[ 0.15818061  0.25288537 -0.3363373  ... -0.327112    0.39527524
 -0.28332877]"
10,"[ 0.23236437  0.3947841  -0.3936331  ... -0.31414863  0.32349232
 -0.3366237 ]"
11,"[ 0.21822155  0.32893077 -0.32826993 ... -0.38664156  0.43295032
 -0.41346785]"
12,"[ 0.2591984   0.47414848 -0.40049788 ... -0.3073915   0.18182217
 -0.37353948]"
13,"[ 0.22297518  0.47313318 -0.41661754 ... -0.31741774  0.24581492
 -0.35841402]"
14,"[ 0.2184327   0.46941227 -0.38190657 ... -0.32331428  0.2408554
 -0.32373488]"
15,"[ 0.22943008  0.31111348 -0.32647863 ... -0.345822    0.37465012
 -0.39873722]"
16,"[ 0.17316088  0.2858441  -0.32834387 ... -0.36827737  0.3722951
 -0.38399318]"
17,"[ 0.22006519  0.4690055  -0.38480133 ... -0.34602275  0.23886909
 -0.41444275]"
18,"[ 0.23834999  0.47754654 -0.4161896  ... -0.3354215   0.2480376
 -0.32649064]"
19,"[ 0.27610517  0.45947358 -0.3991662  ... -0.29479313  0.2441841
 -0.2678815 ]"
20,"[ 0.25484696  0.4644183  -0.4254293  ... -0.3319312   0.2527948
 -0.34762374]"
21,"[ 0.23864757  0.47645596 -0.39721844 ... -0.2778779   0.2263226
 -0.37050602]"
22,"[ 0.17208497  0.45253232 -0.40407026 ... -0.33344865  0.25256065
 -0.36046687]"
23,"[ 0.25013635  0.5040382  -0.38504937 ... -0.28536972  0.22518775
 -0.34562546]"
24,"[ 0.22910133  0.5009749  -0.41582522 ... -0.31850576  0.21658915
 -0.33583045]"
25,"[ 0.23974098  0.4886261  -0.4078585  ... -0.31513703  0.24360348
 -0.30878577]"
26,"[ 0.30912727  0.39643392 -0.3671872  ... -0.27524993  0.22702488
 -0.2899356 ]"
27,"[ 0.19715548  0.46898928 -0.43253702 ... -0.32325652  0.2355482
 -0.36919752]"
28,"[ 0.2173518   0.46989444 -0.406527   ... -0.30695143  0.22893088
 -0.35866943]"
29,"[ 0.1591321   0.33482096 -0.35760134 ... -0.2590653   0.38553312
 -0.3049848 ]"
30,"[ 0.20562033  0.4420858  -0.44416288 ... -0.27409163  0.23840886
 -0.3834886 ]"
31,"[ 0.17444697  0.35367963 -0.37798393 ... -0.27162677  0.43604162
 -0.36301053]"
32,"[ 0.19003062  0.29732046 -0.28509843 ... -0.366803    0.41249853
 -0.3754381 ]"
33,"[ 0.15584362  0.23236483 -0.31268394 ... -0.3231776   0.4946775
 -0.37737867]"
34,"[ 0.20213975  0.47825012 -0.40901536 ... -0.33180684  0.15496299
 -0.3320489 ]"
35,"[ 0.18077114  0.43258944 -0.37216812 ... -0.34421295  0.26777154
 -0.36166906]"
36,"[ 0.21242562  0.4847624  -0.35281247 ... -0.39061478  0.22072434
 -0.36289784]"
37,"[ 0.21991567  0.47433653 -0.40964785 ... -0.29575607  0.2047938
 -0.33774483]"
